GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US36061005700,36061005700,"Census Tract 57, New York County, New York",2484,264
1400000US36061005800,36061005800,"Census Tract 58, New York County, New York",2164,385
1400000US36061005900,36061005900,"Census Tract 59, New York County, New York",4567,494
1400000US36061006000,36061006000,"Census Tract 60, New York County, New York",3768,477
1400000US36061006100,36061006100,"Census Tract 61, New York County, New York",4297,483
1400000US36061006200,36061006200,"Census Tract 62, New York County, New York",2571,362
1400000US36061006300,36061006300,"Census Tract 63, New York County, New York",5912,550
1400000US36061006400,36061006400,"Census Tract 64, New York County, New York",6555,578
1400000US36061006500,36061006500,"Census Tract 65, New York County, New York",5869,808
1400000US36061006600,36061006600,"Census Tract 66, New York County, New York",8580,974
1400000US36061006700,36061006700,"Census Tract 67, New York County, New York",4870,416
1400000US36061006800,36061006800,"Census Tract 68, New York County, New York",5053,722
1400000US36061006900,36061006900,"Census Tract 69, New York County, New York",2329,339
1400000US36061007000,36061007000,"Census Tract 70, New York County, New York",7073,677
1400000US36061007100,36061007100,"Census Tract 71, New York County, New York",4753,507
1400000US36061007200,36061007200,"Census Tract 72, New York County, New York",6709,692
1400000US36061007300,36061007300,"Census Tract 73, New York County, New York",4933,577
1400000US36061007400,36061007400,"Census Tract 74, New York County, New York",3604,529
1400000US36061007500,36061007500,"Census Tract 75, New York County, New York",4164,300
1400000US36061007600,36061007600,"Census Tract 76, New York County, New York",1236,242
1400000US36061007700,36061007700,"Census Tract 77, New York County, New York",4860,481
1400000US36061007800,36061007800,"Census Tract 78, New York County, New York",6260,828
1400000US36061007900,36061007900,"Census Tract 79, New York County, New York",4089,607
1400000US36061008000,36061008000,"Census Tract 80, New York County, New York",4434,510
1400000US36061008100,36061008100,"Census Tract 81, New York County, New York",6966,761
1400000US36061008200,36061008200,"Census Tract 82, New York County, New York",2669,421
1400000US36061008300,36061008300,"Census Tract 83, New York County, New York",2432,363
1400000US36061008400,36061008400,"Census Tract 84, New York County, New York",744,244
1400000US36061008601,36061008601,"Census Tract 86.01, New York County, New York",1844,362
1400000US36061008602,36061008602,"Census Tract 86.02, New York County, New York",0,12
1400000US36061008603,36061008603,"Census Tract 86.03, New York County, New York",4358,674
1400000US36061008700,36061008700,"Census Tract 87, New York County, New York",5481,536
1400000US36061008800,36061008800,"Census Tract 88, New York County, New York",5443,635
1400000US36061008900,36061008900,"Census Tract 89, New York County, New York",4693,400
1400000US36061009000,36061009000,"Census Tract 90, New York County, New York",5336,621
1400000US36061009100,36061009100,"Census Tract 91, New York County, New York",4629,506
1400000US36061009200,36061009200,"Census Tract 92, New York County, New York",1267,234
1400000US36061009300,36061009300,"Census Tract 93, New York County, New York",7081,558
1400000US36061009400,36061009400,"Census Tract 94, New York County, New York",17,27
1400000US36061009500,36061009500,"Census Tract 95, New York County, New York",2551,361
1400000US36061009600,36061009600,"Census Tract 96, New York County, New York",115,59
1400000US36061009700,36061009700,"Census Tract 97, New York County, New York",3273,396
1400000US36061009800,36061009800,"Census Tract 98, New York County, New York",5921,666
1400000US36061009900,36061009900,"Census Tract 99, New York County, New York",2094,320
1400000US36061010000,36061010000,"Census Tract 100, New York County, New York",1279,165
1400000US36061010100,36061010100,"Census Tract 101, New York County, New York",745,193
1400000US36061010200,36061010200,"Census Tract 102, New York County, New York",258,96
1400000US36061010300,36061010300,"Census Tract 103, New York County, New York",1259,206
1400000US36061010400,36061010400,"Census Tract 104, New York County, New York",891,143
1400000US36061010601,36061010601,"Census Tract 106.01, New York County, New York",6607,606
1400000US36061010602,36061010602,"Census Tract 106.02, New York County, New York",4234,478
1400000US36061010800,36061010800,"Census Tract 108, New York County, New York",6978,713
1400000US36061010900,36061010900,"Census Tract 109, New York County, New York",111,64
1400000US36061011000,36061011000,"Census Tract 110, New York County, New York",6885,708
1400000US36061011100,36061011100,"Census Tract 111, New York County, New York",2042,315
1400000US36061011201,36061011201,"Census Tract 112.01, New York County, New York",758,124
1400000US36061011202,36061011202,"Census Tract 112.02, New York County, New York",304,101
1400000US36061011203,36061011203,"Census Tract 112.03, New York County, New York",797,188
1400000US36061011300,36061011300,"Census Tract 113, New York County, New York",120,74
1400000US36061011401,36061011401,"Census Tract 114.01, New York County, New York",1127,280
1400000US36061011402,36061011402,"Census Tract 114.02, New York County, New York",2057,330
1400000US36061011500,36061011500,"Census Tract 115, New York County, New York",1432,296
1400000US36061011600,36061011600,"Census Tract 116, New York County, New York",2685,380
1400000US36061011700,36061011700,"Census Tract 117, New York County, New York",1842,328
1400000US36061011800,36061011800,"Census Tract 118, New York County, New York",8723,978
1400000US36061011900,36061011900,"Census Tract 119, New York County, New York",579,135
1400000US36061012000,36061012000,"Census Tract 120, New York County, New York",3481,448
1400000US36061012100,36061012100,"Census Tract 121, New York County, New York",6040,535
1400000US36061012200,36061012200,"Census Tract 122, New York County, New York",2866,583
1400000US36061012400,36061012400,"Census Tract 124, New York County, New York",8088,742
1400000US36061012500,36061012500,"Census Tract 125, New York County, New York",1556,256
1400000US36061012600,36061012600,"Census Tract 126, New York County, New York",10806,1036
1400000US36061012700,36061012700,"Census Tract 127, New York County, New York",4920,690
1400000US36061012800,36061012800,"Census Tract 128, New York County, New York",5610,440
1400000US36061012900,36061012900,"Census Tract 129, New York County, New York",3626,511
1400000US36061013000,36061013000,"Census Tract 130, New York County, New York",3728,577
1400000US36061013100,36061013100,"Census Tract 131, New York County, New York",1867,239
1400000US36061013200,36061013200,"Census Tract 132, New York County, New York",8688,895
1400000US36061013300,36061013300,"Census Tract 133, New York County, New York",4467,561
1400000US36061013400,36061013400,"Census Tract 134, New York County, New York",10506,885
1400000US36061013500,36061013500,"Census Tract 135, New York County, New York",3441,400
1400000US36061013600,36061013600,"Census Tract 136, New York County, New York",13857,1020
1400000US36061013700,36061013700,"Census Tract 137, New York County, New York",5774,647
1400000US36061013800,36061013800,"Census Tract 138, New York County, New York",11543,807
1400000US36061013900,36061013900,"Census Tract 139, New York County, New York",6839,620
1400000US36061014000,36061014000,"Census Tract 140, New York County, New York",7364,577
1400000US36061014200,36061014200,"Census Tract 142, New York County, New York",3737,444
1400000US36061014300,36061014300,"Census Tract 143, New York County, New York",1,3
1400000US36061014401,36061014401,"Census Tract 144.01, New York County, New York",4572,463
1400000US36061014402,36061014402,"Census Tract 144.02, New York County, New York",6087,596
1400000US36061014500,36061014500,"Census Tract 145, New York County, New York",4735,1078
1400000US36061014601,36061014601,"Census Tract 146.01, New York County, New York",3209,367
1400000US36061014602,36061014602,"Census Tract 146.02, New York County, New York",6821,628
1400000US36061014700,36061014700,"Census Tract 147, New York County, New York",1574,199
1400000US36061014801,36061014801,"Census Tract 148.01, New York County, New York",2261,228
1400000US36061014802,36061014802,"Census Tract 148.02, New York County, New York",6074,495
1400000US36061014900,36061014900,"Census Tract 149, New York County, New York",4520,592
1400000US36061015001,36061015001,"Census Tract 150.01, New York County, New York",2086,219
1400000US36061015002,36061015002,"Census Tract 150.02, New York County, New York",5691,648
1400000US36061015100,36061015100,"Census Tract 151, New York County, New York",5033,860
1400000US36061015200,36061015200,"Census Tract 152, New York County, New York",4771,558
1400000US36061015300,36061015300,"Census Tract 153, New York County, New York",8183,824
1400000US36061015400,36061015400,"Census Tract 154, New York County, New York",10841,926
1400000US36061015500,36061015500,"Census Tract 155, New York County, New York",8836,664
1400000US36061015601,36061015601,"Census Tract 156.01, New York County, New York",4262,366
1400000US36061015602,36061015602,"Census Tract 156.02, New York County, New York",934,302
1400000US36061015700,36061015700,"Census Tract 157, New York County, New York",9753,907
1400000US36061015801,36061015801,"Census Tract 158.01, New York County, New York",5030,490
1400000US36061015802,36061015802,"Census Tract 158.02, New York County, New York",2817,496
1400000US36061015900,36061015900,"Census Tract 159, New York County, New York",7197,727
1400000US36061016001,36061016001,"Census Tract 160.01, New York County, New York",3243,388
1400000US36061016002,36061016002,"Census Tract 160.02, New York County, New York",2564,428
1400000US36061016100,36061016100,"Census Tract 161, New York County, New York",5671,566
1400000US36061016200,36061016200,"Census Tract 162, New York County, New York",2184,641
1400000US36061016300,36061016300,"Census Tract 163, New York County, New York",5624,444
1400000US36061016400,36061016400,"Census Tract 164, New York County, New York",2668,413
1400000US36061016500,36061016500,"Census Tract 165, New York County, New York",6428,733
1400000US36061016600,36061016600,"Census Tract 166, New York County, New York",3779,786
1400000US36061016700,36061016700,"Census Tract 167, New York County, New York",5882,528
1400000US36061016800,36061016800,"Census Tract 168, New York County, New York",2005,405
1400000US36061016900,36061016900,"Census Tract 169, New York County, New York",7075,630
1400000US36061017000,36061017000,"Census Tract 170, New York County, New York",2693,648
1400000US36061017100,36061017100,"Census Tract 171, New York County, New York",8288,593
1400000US36061017200,36061017200,"Census Tract 172, New York County, New York",2500,550
1400000US36061017300,36061017300,"Census Tract 173, New York County, New York",7079,838
1400000US36061017401,36061017401,"Census Tract 174.01, New York County, New York",1353,460
1400000US36061017402,36061017402,"Census Tract 174.02, New York County, New York",515,219
1400000US36061017500,36061017500,"Census Tract 175, New York County, New York",9524,847
1400000US36061017700,36061017700,"Census Tract 177, New York County, New York",5448,664
1400000US36061017800,36061017800,"Census Tract 178, New York County, New York",1874,486
1400000US36061017900,36061017900,"Census Tract 179, New York County, New York",7567,723
1400000US36061018000,36061018000,"Census Tract 180, New York County, New York",2009,505
1400000US36061018100,36061018100,"Census Tract 181, New York County, New York",6419,633
1400000US36061018200,36061018200,"Census Tract 182, New York County, New York",1887,505
1400000US36061018300,36061018300,"Census Tract 183, New York County, New York",7226,828
1400000US36061018400,36061018400,"Census Tract 184, New York County, New York",2007,567
1400000US36061018500,36061018500,"Census Tract 185, New York County, New York",3258,465
1400000US36061018600,36061018600,"Census Tract 186, New York County, New York",1189,452
1400000US36061018700,36061018700,"Census Tract 187, New York County, New York",7377,687
1400000US36061018800,36061018800,"Census Tract 188, New York County, New York",1754,487
1400000US36061018900,36061018900,"Census Tract 189, New York County, New York",5749,916
1400000US36061019000,36061019000,"Census Tract 190, New York County, New York",743,207
1400000US36061019100,36061019100,"Census Tract 191, New York County, New York",7305,781
1400000US36061019200,36061019200,"Census Tract 192, New York County, New York",670,203
1400000US36061019300,36061019300,"Census Tract 193, New York County, New York",4751,883
1400000US36061019400,36061019400,"Census Tract 194, New York County, New York",1098,375
1400000US36061019500,36061019500,"Census Tract 195, New York County, New York",6209,630
1400000US36061019600,36061019600,"Census Tract 196, New York County, New York",784,278
1400000US36061019701,36061019701,"Census Tract 197.01, New York County, New York",495,145
1400000US36061019702,36061019702,"Census Tract 197.02, New York County, New York",708,233
1400000US36061019800,36061019800,"Census Tract 198, New York County, New York",516,168
1400000US36061019900,36061019900,"Census Tract 199, New York County, New York",6931,1021
1400000US36061020000,36061020000,"Census Tract 200, New York County, New York",593,173
1400000US36061020101,36061020101,"Census Tract 201.01, New York County, New York",1529,523
1400000US36061020102,36061020102,"Census Tract 201.02, New York County, New York",1308,328
1400000US36061020300,36061020300,"Census Tract 203, New York County, New York",2384,329
1400000US36061020500,36061020500,"Census Tract 205, New York County, New York",3549,468
1400000US36061020600,36061020600,"Census Tract 206, New York County, New York",515,134
1400000US36061020701,36061020701,"Census Tract 207.01, New York County, New York",2227,260
1400000US36061020800,36061020800,"Census Tract 208, New York County, New York",1251,337
1400000US36061020901,36061020901,"Census Tract 209.01, New York County, New York",731,279
1400000US36061021000,36061021000,"Census Tract 210, New York County, New York",897,529
1400000US36061021100,36061021100,"Census Tract 211, New York County, New York",3893,558
1400000US36061021200,36061021200,"Census Tract 212, New York County, New York",473,145
1400000US36061021303,36061021303,"Census Tract 213.03, New York County, New York",1126,346
1400000US36061021400,36061021400,"Census Tract 214, New York County, New York",275,107
1400000US36061021500,36061021500,"Census Tract 215, New York County, New York",343,155
1400000US36061021600,36061021600,"Census Tract 216, New York County, New York",2208,387
1400000US36061021703,36061021703,"Census Tract 217.03, New York County, New York",0,12
1400000US36061021800,36061021800,"Census Tract 218, New York County, New York",1592,308
1400000US36061021900,36061021900,"Census Tract 219, New York County, New York",838,297
1400000US36061022000,36061022000,"Census Tract 220, New York County, New York",1210,333
1400000US36061022102,36061022102,"Census Tract 221.02, New York County, New York",526,195
1400000US36061022200,36061022200,"Census Tract 222, New York County, New York",636,240
1400000US36061022301,36061022301,"Census Tract 223.01, New York County, New York",3707,829
1400000US36061022302,36061022302,"Census Tract 223.02, New York County, New York",984,302
1400000US36061022400,36061022400,"Census Tract 224, New York County, New York",635,307
1400000US36061022500,36061022500,"Census Tract 225, New York County, New York",4405,808
1400000US36061022600,36061022600,"Census Tract 226, New York County, New York",536,203
1400000US36061022700,36061022700,"Census Tract 227, New York County, New York",1509,477
1400000US36061022800,36061022800,"Census Tract 228, New York County, New York",1289,403
1400000US36061022900,36061022900,"Census Tract 229, New York County, New York",3765,731
1400000US36061023000,36061023000,"Census Tract 230, New York County, New York",2111,572
1400000US36061023100,36061023100,"Census Tract 231, New York County, New York",3060,674
1400000US36061023200,36061023200,"Census Tract 232, New York County, New York",1191,516
1400000US36061023300,36061023300,"Census Tract 233, New York County, New York",2301,710
1400000US36061023400,36061023400,"Census Tract 234, New York County, New York",831,437
1400000US36061023501,36061023501,"Census Tract 235.01, New York County, New York",1433,546
1400000US36061023502,36061023502,"Census Tract 235.02, New York County, New York",167,108
1400000US36061023600,36061023600,"Census Tract 236, New York County, New York",317,184
1400000US36061023700,36061023700,"Census Tract 237, New York County, New York",3298,753
1400000US36061023801,36061023801,"Census Tract 238.01, New York County, New York",5509,799
1400000US36061023802,36061023802,"Census Tract 238.02, New York County, New York",1546,327
1400000US36061023900,36061023900,"Census Tract 239, New York County, New York",820,292
1400000US36061024000,36061024000,"Census Tract 240, New York County, New York",496,141
1400000US36061024100,36061024100,"Census Tract 241, New York County, New York",1630,413
1400000US36061024200,36061024200,"Census Tract 242, New York County, New York",537,209
1400000US36061024301,36061024301,"Census Tract 243.01, New York County, New York",966,372
1400000US36061024302,36061024302,"Census Tract 243.02, New York County, New York",1333,447
1400000US36061024500,36061024500,"Census Tract 245, New York County, New York",5231,1142
1400000US36061024700,36061024700,"Census Tract 247, New York County, New York",3063,1196
1400000US36061024900,36061024900,"Census Tract 249, New York County, New York",221,76
1400000US36061025100,36061025100,"Census Tract 251, New York County, New York",813,294
1400000US36061025300,36061025300,"Census Tract 253, New York County, New York",3562,580
1400000US36061025500,36061025500,"Census Tract 255, New York County, New York",2985,480
1400000US36061025700,36061025700,"Census Tract 257, New York County, New York",1230,230
1400000US36061025900,36061025900,"Census Tract 259, New York County, New York",1094,297
1400000US36061026100,36061026100,"Census Tract 261, New York County, New York",3009,629
1400000US36061026300,36061026300,"Census Tract 263, New York County, New York",2872,651
1400000US36061026500,36061026500,"Census Tract 265, New York County, New York",3711,496
1400000US36061026700,36061026700,"Census Tract 267, New York County, New York",1422,260
1400000US36061026900,36061026900,"Census Tract 269, New York County, New York",3088,919
1400000US36061027100,36061027100,"Census Tract 271, New York County, New York",4567,746
1400000US36061027300,36061027300,"Census Tract 273, New York County, New York",4989,573
1400000US36061027500,36061027500,"Census Tract 275, New York County, New York",2430,301
1400000US36061027700,36061027700,"Census Tract 277, New York County, New York",2157,499
1400000US36061027900,36061027900,"Census Tract 279, New York County, New York",4018,748
1400000US36061028100,36061028100,"Census Tract 281, New York County, New York",2694,290
1400000US36061028300,36061028300,"Census Tract 283, New York County, New York",4288,591
1400000US36061028500,36061028500,"Census Tract 285, New York County, New York",2386,486
1400000US36061028700,36061028700,"Census Tract 287, New York County, New York",1959,346
1400000US36061029100,36061029100,"Census Tract 291, New York County, New York",2808,698
1400000US36061029300,36061029300,"Census Tract 293, New York County, New York",3499,811
1400000US36061029500,36061029500,"Census Tract 295, New York County, New York",4080,670
1400000US36061029700,36061029700,"Census Tract 297, New York County, New York",0,12
1400000US36061029900,36061029900,"Census Tract 299, New York County, New York",1422,427
1400000US36061030300,36061030300,"Census Tract 303, New York County, New York",2157,309
1400000US36061030700,36061030700,"Census Tract 307, New York County, New York",2627,342
1400000US36061030900,36061030900,"Census Tract 309, New York County, New York",2838,682
1400000US36061031100,36061031100,"Census Tract 311, New York County, New York",0,12
1400000US36061031703,36061031703,"Census Tract 317.03, New York County, New York",6102,795
1400000US36061031704,36061031704,"Census Tract 317.04, New York County, New York",4269,700
1400000US36061031900,36061031900,"Census Tract 319, New York County, New York",0,12
1400000US36081000100,36081000100,"Census Tract 1, Queens County, New York",3292,337
1400000US36081000200,36081000200,"Census Tract 2, Queens County, New York",807,258
1400000US36081000400,36081000400,"Census Tract 4, Queens County, New York",1441,472
1400000US36081000600,36081000600,"Census Tract 6, Queens County, New York",1246,421
1400000US36081000700,36081000700,"Census Tract 7, Queens County, New York",3571,439
1400000US36081000800,36081000800,"Census Tract 8, Queens County, New York",1734,438
1400000US36081001000,36081001000,"Census Tract 10, Queens County, New York",1437,339
1400000US36081001200,36081001200,"Census Tract 12, Queens County, New York",2320,470
1400000US36081001400,36081001400,"Census Tract 14, Queens County, New York",2276,595
1400000US36081001600,36081001600,"Census Tract 16, Queens County, New York",1283,566
1400000US36081001800,36081001800,"Census Tract 18, Queens County, New York",869,247
1400000US36081001900,36081001900,"Census Tract 19, Queens County, New York",595,151
1400000US36081002000,36081002000,"Census Tract 20, Queens County, New York",508,155
1400000US36081002200,36081002200,"Census Tract 22, Queens County, New York",907,210
1400000US36081002400,36081002400,"Census Tract 24, Queens County, New York",1324,344
1400000US36081002500,36081002500,"Census Tract 25, Queens County, New York",1948,537
1400000US36081002600,36081002600,"Census Tract 26, Queens County, New York",891,244
1400000US36081002800,36081002800,"Census Tract 28, Queens County, New York",1609,438
1400000US36081003000,36081003000,"Census Tract 30, Queens County, New York",624,215
1400000US36081003100,36081003100,"Census Tract 31, Queens County, New York",943,161
1400000US36081003200,36081003200,"Census Tract 32, Queens County, New York",714,227
1400000US36081003300,36081003300,"Census Tract 33, Queens County, New York",918,270
1400000US36081003400,36081003400,"Census Tract 34, Queens County, New York",786,281
1400000US36081003600,36081003600,"Census Tract 36, Queens County, New York",817,284
1400000US36081003700,36081003700,"Census Tract 37, Queens County, New York",0,12
1400000US36081003800,36081003800,"Census Tract 38, Queens County, New York",820,244
1400000US36081003900,36081003900,"Census Tract 39, Queens County, New York",1059,279
1400000US36081004001,36081004001,"Census Tract 40.01, Queens County, New York",739,212
1400000US36081004002,36081004002,"Census Tract 40.02, Queens County, New York",597,331
1400000US36081004200,36081004200,"Census Tract 42, Queens County, New York",1873,439
1400000US36081004300,36081004300,"Census Tract 43, Queens County, New York",499,189
1400000US36081004401,36081004401,"Census Tract 44.01, Queens County, New York",804,257
1400000US36081004500,36081004500,"Census Tract 45, Queens County, New York",1801,259
1400000US36081004700,36081004700,"Census Tract 47, Queens County, New York",1685,369
1400000US36081005000,36081005000,"Census Tract 50, Queens County, New York",0,12
1400000US36081005100,36081005100,"Census Tract 51, Queens County, New York",1118,243
1400000US36081005200,36081005200,"Census Tract 52, Queens County, New York",438,184
1400000US36081005300,36081005300,"Census Tract 53, Queens County, New York",3270,535
1400000US36081005400,36081005400,"Census Tract 54, Queens County, New York",2564,473
1400000US36081005500,36081005500,"Census Tract 55, Queens County, New York",531,151
1400000US36081005700,36081005700,"Census Tract 57, Queens County, New York",2782,410
1400000US36081005800,36081005800,"Census Tract 58, Queens County, New York",3328,702
1400000US36081005900,36081005900,"Census Tract 59, Queens County, New York",3253,480
1400000US36081006100,36081006100,"Census Tract 61, Queens County, New York",4147,628
1400000US36081006201,36081006201,"Census Tract 62.01, Queens County, New York",4322,638
1400000US36081006202,36081006202,"Census Tract 62.02, Queens County, New York",5161,756
1400000US36081006300,36081006300,"Census Tract 63, Queens County, New York",4293,656
1400000US36081006501,36081006501,"Census Tract 65.01, Queens County, New York",3169,559
1400000US36081006502,36081006502,"Census Tract 65.02, Queens County, New York",3196,502
1400000US36081006900,36081006900,"Census Tract 69, Queens County, New York",2964,468
1400000US36081007100,36081007100,"Census Tract 71, Queens County, New York",2793,401
1400000US36081007300,36081007300,"Census Tract 73, Queens County, New York",2950,453
1400000US36081007500,36081007500,"Census Tract 75, Queens County, New York",2895,408
1400000US36081007700,36081007700,"Census Tract 77, Queens County, New York",857,188
1400000US36081007900,36081007900,"Census Tract 79, Queens County, New York",1267,322
1400000US36081008100,36081008100,"Census Tract 81, Queens County, New York",410,155
1400000US36081008300,36081008300,"Census Tract 83, Queens County, New York",1778,275
1400000US36081008500,36081008500,"Census Tract 85, Queens County, New York",514,245
1400000US36081008600,36081008600,"Census Tract 86, Queens County, New York",1631,394
1400000US36081008700,36081008700,"Census Tract 87, Queens County, New York",1214,332
1400000US36081008800,36081008800,"Census Tract 88, Queens County, New York",2436,461
1400000US36081009100,36081009100,"Census Tract 91, Queens County, New York",1810,272
1400000US36081009400,36081009400,"Census Tract 94, Queens County, New York",651,291
1400000US36081009500,36081009500,"Census Tract 95, Queens County, New York",1914,303
1400000US36081009600,36081009600,"Census Tract 96, Queens County, New York",701,337
1400000US36081009700,36081009700,"Census Tract 97, Queens County, New York",3318,412
1400000US36081009800,36081009800,"Census Tract 98, Queens County, New York",298,143
1400000US36081009900,36081009900,"Census Tract 99, Queens County, New York",0,12
1400000US36081010000,36081010000,"Census Tract 100, Queens County, New York",787,420
1400000US36081010100,36081010100,"Census Tract 101, Queens County, New York",2047,350
1400000US36081010200,36081010200,"Census Tract 102, Queens County, New York",384,161
1400000US36081010300,36081010300,"Census Tract 103, Queens County, New York",2839,422
1400000US36081010400,36081010400,"Census Tract 104, Queens County, New York",421,211
1400000US36081010500,36081010500,"Census Tract 105, Queens County, New York",2650,333
1400000US36081010600,36081010600,"Census Tract 106, Queens County, New York",531,321
1400000US36081010701,36081010701,"Census Tract 107.01, Queens County, New York",0,12
1400000US36081010800,36081010800,"Census Tract 108, Queens County, New York",779,331
1400000US36081011000,36081011000,"Census Tract 110, Queens County, New York",648,297
1400000US36081011100,36081011100,"Census Tract 111, Queens County, New York",2640,373
1400000US36081011200,36081011200,"Census Tract 112, Queens County, New York",462,232
1400000US36081011300,36081011300,"Census Tract 113, Queens County, New York",3828,570
1400000US36081011400,36081011400,"Census Tract 114, Queens County, New York",366,213
1400000US36081011500,36081011500,"Census Tract 115, Queens County, New York",1956,309
1400000US36081011600,36081011600,"Census Tract 116, Queens County, New York",675,209
1400000US36081011700,36081011700,"Census Tract 117, Queens County, New York",2852,349
1400000US36081011800,36081011800,"Census Tract 118, Queens County, New York",607,229
1400000US36081011900,36081011900,"Census Tract 119, Queens County, New York",1371,223
1400000US36081012000,36081012000,"Census Tract 120, Queens County, New York",398,186
1400000US36081012100,36081012100,"Census Tract 121, Queens County, New York",1706,272
1400000US36081012200,36081012200,"Census Tract 122, Queens County, New York",710,235
1400000US36081012301,36081012301,"Census Tract 123.01, Queens County, New York",2599,386
1400000US36081012400,36081012400,"Census Tract 124, Queens County, New York",1252,293
1400000US36081012500,36081012500,"Census Tract 125, Queens County, New York",1498,230
1400000US36081012601,36081012601,"Census Tract 126.01, Queens County, New York",876,304
1400000US36081012602,36081012602,"Census Tract 126.02, Queens County, New York",1175,446
1400000US36081012800,36081012800,"Census Tract 128, Queens County, New York",818,201
1400000US36081013000,36081013000,"Census Tract 130, Queens County, New York",1153,319
1400000US36081013200,36081013200,"Census Tract 132, Queens County, New York",922,302
1400000US36081013400,36081013400,"Census Tract 134, Queens County, New York",3545,429
1400000US36081013500,36081013500,"Census Tract 135, Queens County, New York",1470,258
1400000US36081013600,36081013600,"Census Tract 136, Queens County, New York",1126,222
1400000US36081013700,36081013700,"Census Tract 137, Queens County, New York",1381,249
1400000US36081013800,36081013800,"Census Tract 138, Queens County, New York",1992,315
1400000US36081014000,36081014000,"Census Tract 140, Queens County, New York",2017,453
1400000US36081014100,36081014100,"Census Tract 141, Queens County, New York",1257,156
1400000US36081014201,36081014201,"Census Tract 142.01, Queens County, New York",1425,489
1400000US36081014202,36081014202,"Census Tract 142.02, Queens County, New York",813,269
1400000US36081014300,36081014300,"Census Tract 143, Queens County, New York",3176,400
1400000US36081014400,36081014400,"Census Tract 144, Queens County, New York",366,185
1400000US36081014500,36081014500,"Census Tract 145, Queens County, New York",1564,227
1400000US36081014700,36081014700,"Census Tract 147, Queens County, New York",2342,346
1400000US36081014800,36081014800,"Census Tract 148, Queens County, New York",161,112
1400000US36081014900,36081014900,"Census Tract 149, Queens County, New York",1793,251
1400000US36081015000,36081015000,"Census Tract 150, Queens County, New York",532,226
1400000US36081015100,36081015100,"Census Tract 151, Queens County, New York",2091,360
1400000US36081015200,36081015200,"Census Tract 152, Queens County, New York",371,370
1400000US36081015300,36081015300,"Census Tract 153, Queens County, New York",1376,242
1400000US36081015400,36081015400,"Census Tract 154, Queens County, New York",124,66
1400000US36081015500,36081015500,"Census Tract 155, Queens County, New York",1772,313
1400000US36081015600,36081015600,"Census Tract 156, Queens County, New York",443,215
1400000US36081015700,36081015700,"Census Tract 157, Queens County, New York",724,148
1400000US36081015801,36081015801,"Census Tract 158.01, Queens County, New York",443,271
1400000US36081015802,36081015802,"Census Tract 158.02, Queens County, New York",688,313
1400000US36081015900,36081015900,"Census Tract 159, Queens County, New York",2887,488
1400000US36081016100,36081016100,"Census Tract 161, Queens County, New York",1603,302
1400000US36081016300,36081016300,"Census Tract 163, Queens County, New York",2200,459
1400000US36081016400,36081016400,"Census Tract 164, Queens County, New York",305,161
1400000US36081016600,36081016600,"Census Tract 166, Queens County, New York",648,421
1400000US36081016800,36081016800,"Census Tract 168, Queens County, New York",290,131
1400000US36081016900,36081016900,"Census Tract 169, Queens County, New York",3263,417
1400000US36081017000,36081017000,"Census Tract 170, Queens County, New York",75,94
1400000US36081017100,36081017100,"Census Tract 171, Queens County, New York",0,12
1400000US36081017200,36081017200,"Census Tract 172, Queens County, New York",207,150
1400000US36081017400,36081017400,"Census Tract 174, Queens County, New York",292,126
1400000US36081017600,36081017600,"Census Tract 176, Queens County, New York",186,100
1400000US36081017800,36081017800,"Census Tract 178, Queens County, New York",44,27
1400000US36081017900,36081017900,"Census Tract 179, Queens County, New York",720,210
1400000US36081018000,36081018000,"Census Tract 180, Queens County, New York",46,39
1400000US36081018101,36081018101,"Census Tract 181.01, Queens County, New York",2276,387
1400000US36081018102,36081018102,"Census Tract 181.02, Queens County, New York",2501,346
1400000US36081018200,36081018200,"Census Tract 182, Queens County, New York",79,87
1400000US36081018300,36081018300,"Census Tract 183, Queens County, New York",3671,568
1400000US36081018401,36081018401,"Census Tract 184.01, Queens County, New York",80,66
1400000US36081018402,36081018402,"Census Tract 184.02, Queens County, New York",124,83
1400000US36081018501,36081018501,"Census Tract 185.01, Queens County, New York",2145,384
1400000US36081018502,36081018502,"Census Tract 185.02, Queens County, New York",2476,417
1400000US36081018600,36081018600,"Census Tract 186, Queens County, New York",28,52
1400000US36081018700,36081018700,"Census Tract 187, Queens County, New York",1538,287
1400000US36081018800,36081018800,"Census Tract 188, Queens County, New York",16,10
1400000US36081018900,36081018900,"Census Tract 189, Queens County, New York",1960,540
1400000US36081019000,36081019000,"Census Tract 190, Queens County, New York",57,60
1400000US36081019200,36081019200,"Census Tract 192, Queens County, New York",175,110
1400000US36081019400,36081019400,"Census Tract 194, Queens County, New York",89,128
1400000US36081019600,36081019600,"Census Tract 196, Queens County, New York",273,289
1400000US36081019800,36081019800,"Census Tract 198, Queens County, New York",278,237
1400000US36081019900,36081019900,"Census Tract 199, Queens County, New York",461,269
1400000US36081020200,36081020200,"Census Tract 202, Queens County, New York",45,68
1400000US36081020400,36081020400,"Census Tract 204, Queens County, New York",373,240
1400000US36081020500,36081020500,"Census Tract 205, Queens County, New York",669,252
1400000US36081020600,36081020600,"Census Tract 206, Queens County, New York",197,143
1400000US36081020800,36081020800,"Census Tract 208, Queens County, New York",671,344
