short_name,long_name,Community District,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
tot_rt,"Serious crime rate (per 1,000 residents)",MN 08 - Upper East Side,12.459076028,11.558748636,10.43561295,8.6213168424,8.3575845761,8.4348854128,9.1669698071,9.2761004001,8.5803928701,8.6258639505,8.5622044379
tot_rt,"Serious crime rate (per 1,000 residents)",MN 12 - Washington Heights/Inwood,11.72508157,11.493526997,11.493526997,10.719924218,10.556783496,11.014630039,10.609409536,10.704136407,9.9621092516,10.872539733,10.277865488
tot_rt,"Serious crime rate (per 1,000 residents)",QN 12 - Jamaica/Hollis,16.089837508,16.222628464,16.160659351,14.668974278,15.169153546,16.249186655,16.700675906,15.638348258,14.952261651,14.155515915,12.876296372
tot_rt,"Serious crime rate (per 1,000 residents)",QN 03 - Jackson Heights,12.122907633,11.050496573,10.578402574,9.8964890194,9.9489439082,10.19956171,9.9897421551,10.024712081,10.49680608,10.269501562,10.356926377
tot_rt,"Serious crime rate (per 1,000 residents)",QN 02 - Woodside/Sunnyside,13.745583039,12.11130742,11.872791519,10.291519435,10.82155477,10.450530035,8.6749116607,10.503533569,10.441696113,9.4876325087,8.8515901059
tot_rt,"Serious crime rate (per 1,000 residents)",BK 17 - East Flatbush,16.141498982,14.763094839,14.273568134,13.474866668,13.494190091,15.677736841,15.310591812,14.582742895,14.54409605,13.191456471,12.412078427
tot_rt,"Serious crime rate (per 1,000 residents)",BK 07 - Sunset Park,11.399825715,10.195674562,10.330349362,9.0945100214,9.2767171037,9.6886635507,8.9915234096,9.2608730096,9.3400934801,9.1737304919,8.6825635744
tot_rt,"Serious crime rate (per 1,000 residents)",MN 04 - Clinton/Chelsea,27.613928035,25.80270231,27.110271684,23.681534215,22.557993123,22.984163882,23.855876798,24.204561964,23.8365054,23.720277011,23.265049155
tot_rt,"Serious crime rate (per 1,000 residents)",BX 03 - Morrisania/Crotona,19.357588827,17.953411399,16.47401018,13.54028234,14.154609965,14.881773275,16.097891226,16.386249091,16.035204734,16.072816629,17.100875103
tot_rt,"Serious crime rate (per 1,000 residents)",BK 16 - Brownsville,24.008881898,23.488458158,24.321136143,22.782994865,23.118379053,24.13609659,25.39667854,23.511588102,21.406763196,20.018966554,17.879446732
tot_rt,"Serious crime rate (per 1,000 residents)",MN 09 - Morningside Heights/Hamilton,15.935676495,14.710553302,13.839354587,11.879157478,12.441806648,12.124182117,13.37653027,13.149655604,11.661357799,11.298358335,10.953508844
tot_rt,"Serious crime rate (per 1,000 residents)",BK 02 - Fort Greene/Brooklyn Heights,23.891504462,23.05831334,23.008121104,19.705471958,20.60893221,21.201200598,22.606583214,22.616621661,22.927813526,21.030546995,18.812050152
tot_rt,"Serious crime rate (per 1,000 residents)",MN 10 - Central Harlem,21.42184354,17.870259153,18.708467634,16.833300208,16.954278752,17.040691997,17.023409348,16.435799279,15.684004044,17.999879021,17.775204583
tot_rt,"Serious crime rate (per 1,000 residents)",BK 14 - Flatbush/Midwood,15.566648409,13.655828312,13.830105064,12.392321864,11.888164119,11.321764676,11.346661355,10.973211174,10.176517452,9.9960165314,8.5644575013
tot_rt,"Serious crime rate (per 1,000 residents)",MN 01 - Financial District,24.287447932,23.598674932,21.155170717,19.220046574,17.252123717,17.383318574,16.514152645,16.120568074,15.661386074,18.186887074,17.58011086
tot_rt,"Serious crime rate (per 1,000 residents)",BX 12 - Williamsbridge/Baychester,12.235467101,11.972903429,12.629312608,12.031980255,12.419261671,12.799978995,13.535157276,13.522029092,12.944389014,13.476080449,14.532899228
tot_rt,"Serious crime rate (per 1,000 residents)",QN 07 - Flushing/Whitestone,9.3994841401,8.7607234975,8.910306686,7.8430104223,7.5438440454,7.422560379,7.754069067,8.4090008651,7.8793955222,7.4751166345,7.4185175902
tot_rt,"Serious crime rate (per 1,000 residents)",BX 01 - Mott Haven/Melrose,19.049804911,18.678208029,18.984228991,16.973234095,17.377618938,17.792933102,16.710930413,19.661846836,17.65085194,22.153731816,25.11557756
tot_rt,"Serious crime rate (per 1,000 residents)",BK 13 - Coney Island,13.962676691,12.840675886,12.53380387,10.663802528,10.70216153,11.037802796,12.246111356,12.361188362,12.677650127,13.099599148,8.7554421833
