GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US36005005300,36005005300,"Census Tract 53, Bronx County, New York",3727,342
1400000US36005005400,36005005400,"Census Tract 54, Bronx County, New York",6219,685
1400000US36005005600,36005005600,"Census Tract 56, Bronx County, New York",2468,345
1400000US36005005902,36005005902,"Census Tract 59.02, Bronx County, New York",3131,514
1400000US36005006000,36005006000,"Census Tract 60, Bronx County, New York",1256,176
1400000US36005006100,36005006100,"Census Tract 61, Bronx County, New York",3706,481
1400000US36005006200,36005006200,"Census Tract 62, Bronx County, New York",7610,801
1400000US36005006300,36005006300,"Census Tract 63, Bronx County, New York",4431,416
1400000US36005006400,36005006400,"Census Tract 64, Bronx County, New York",3590,386
1400000US36005006500,36005006500,"Census Tract 65, Bronx County, New York",5487,522
1400000US36005006700,36005006700,"Census Tract 67, Bronx County, New York",7421,966
1400000US36005006800,36005006800,"Census Tract 68, Bronx County, New York",3288,426
1400000US36005006900,36005006900,"Census Tract 69, Bronx County, New York",8554,756
1400000US36005007000,36005007000,"Census Tract 70, Bronx County, New York",4568,513
1400000US36005007100,36005007100,"Census Tract 71, Bronx County, New York",2547,267
1400000US36005007200,36005007200,"Census Tract 72, Bronx County, New York",5822,684
1400000US36005007300,36005007300,"Census Tract 73, Bronx County, New York",3761,439
1400000US36005007400,36005007400,"Census Tract 74, Bronx County, New York",3635,427
1400000US36005007500,36005007500,"Census Tract 75, Bronx County, New York",5599,490
1400000US36005007600,36005007600,"Census Tract 76, Bronx County, New York",5587,607
1400000US36005007700,36005007700,"Census Tract 77, Bronx County, New York",1933,171
1400000US36005007800,36005007800,"Census Tract 78, Bronx County, New York",6518,957
1400000US36005007900,36005007900,"Census Tract 79, Bronx County, New York",6420,756
1400000US36005008300,36005008300,"Census Tract 83, Bronx County, New York",6882,658
1400000US36005008400,36005008400,"Census Tract 84, Bronx County, New York",2289,276
1400000US36005008500,36005008500,"Census Tract 85, Bronx County, New York",5959,755
1400000US36005008600,36005008600,"Census Tract 86, Bronx County, New York",3874,381
1400000US36005008700,36005008700,"Census Tract 87, Bronx County, New York",6002,562
1400000US36005008900,36005008900,"Census Tract 89, Bronx County, New York",3438,380
1400000US36005009000,36005009000,"Census Tract 90, Bronx County, New York",3476,310
1400000US36005009200,36005009200,"Census Tract 92, Bronx County, New York",5622,482
1400000US36005009300,36005009300,"Census Tract 93, Bronx County, New York",6517,648
1400000US36005009600,36005009600,"Census Tract 96, Bronx County, New York",2562,322
1400000US36005009800,36005009800,"Census Tract 98, Bronx County, New York",5041,392
1400000US36005011000,36005011000,"Census Tract 110, Bronx County, New York",153,103
1400000US36005011502,36005011502,"Census Tract 115.02, Bronx County, New York",4566,463
1400000US36005011700,36005011700,"Census Tract 117, Bronx County, New York",1603,170
1400000US36005011800,36005011800,"Census Tract 118, Bronx County, New York",5364,425
1400000US36005011900,36005011900,"Census Tract 119, Bronx County, New York",5603,423
1400000US36005012101,36005012101,"Census Tract 121.01, Bronx County, New York",3057,273
1400000US36005012102,36005012102,"Census Tract 121.02, Bronx County, New York",1835,287
1400000US36005012300,36005012300,"Census Tract 123, Bronx County, New York",4379,453
1400000US36005012500,36005012500,"Census Tract 125, Bronx County, New York",4272,371
1400000US36005012701,36005012701,"Census Tract 127.01, Bronx County, New York",1992,239
1400000US36005012901,36005012901,"Census Tract 129.01, Bronx County, New York",4017,450
1400000US36005013000,36005013000,"Census Tract 130, Bronx County, New York",1364,176
1400000US36005013100,36005013100,"Census Tract 131, Bronx County, New York",4685,404
1400000US36005013200,36005013200,"Census Tract 132, Bronx County, New York",7426,771
1400000US36005013300,36005013300,"Census Tract 133, Bronx County, New York",7284,707
1400000US36005013500,36005013500,"Census Tract 135, Bronx County, New York",3908,479
1400000US36005013800,36005013800,"Census Tract 138, Bronx County, New York",2989,374
1400000US36005014100,36005014100,"Census Tract 141, Bronx County, New York",5355,439
1400000US36005014300,36005014300,"Census Tract 143, Bronx County, New York",968,197
1400000US36005014400,36005014400,"Census Tract 144, Bronx County, New York",6049,869
1400000US36005014500,36005014500,"Census Tract 145, Bronx County, New York",7360,728
1400000US36005014701,36005014701,"Census Tract 147.01, Bronx County, New York",7023,822
1400000US36005014702,36005014702,"Census Tract 147.02, Bronx County, New York",5243,492
1400000US36005014900,36005014900,"Census Tract 149, Bronx County, New York",4348,510
1400000US36005015100,36005015100,"Census Tract 151, Bronx County, New York",5458,443
1400000US36005015200,36005015200,"Census Tract 152, Bronx County, New York",2803,279
1400000US36005015300,36005015300,"Census Tract 153, Bronx County, New York",4466,391
1400000US36005015500,36005015500,"Census Tract 155, Bronx County, New York",3178,271
1400000US36005015700,36005015700,"Census Tract 157, Bronx County, New York",4054,509
1400000US36005015800,36005015800,"Census Tract 158, Bronx County, New York",1202,193
1400000US36005015900,36005015900,"Census Tract 159, Bronx County, New York",1420,221
1400000US36005016000,36005016000,"Census Tract 160, Bronx County, New York",4274,465
1400000US36005016100,36005016100,"Census Tract 161, Bronx County, New York",4140,438
1400000US36005016200,36005016200,"Census Tract 162, Bronx County, New York",1969,287
1400000US36005016300,36005016300,"Census Tract 163, Bronx County, New York",0,11
1400000US36005016400,36005016400,"Census Tract 164, Bronx County, New York",885,133
1400000US36005016500,36005016500,"Census Tract 165, Bronx County, New York",1189,189
1400000US36005016600,36005016600,"Census Tract 166, Bronx County, New York",2252,301
1400000US36005016700,36005016700,"Census Tract 167, Bronx County, New York",2733,260
1400000US36005016900,36005016900,"Census Tract 169, Bronx County, New York",1338,225
1400000US36005017100,36005017100,"Census Tract 171, Bronx County, New York",0,11
1400000US36005017300,36005017300,"Census Tract 173, Bronx County, New York",6301,879
1400000US36005017500,36005017500,"Census Tract 175, Bronx County, New York",7004,610
1400000US36005017701,36005017701,"Census Tract 177.01, Bronx County, New York",4946,779
1400000US36005017702,36005017702,"Census Tract 177.02, Bronx County, New York",5388,678
1400000US36005017901,36005017901,"Census Tract 179.01, Bronx County, New York",4661,442
1400000US36005017902,36005017902,"Census Tract 179.02, Bronx County, New York",3600,345
1400000US36005018101,36005018101,"Census Tract 181.01, Bronx County, New York",2921,356
1400000US36005018102,36005018102,"Census Tract 181.02, Bronx County, New York",5626,589
1400000US36005018301,36005018301,"Census Tract 183.01, Bronx County, New York",4202,363
1400000US36005018302,36005018302,"Census Tract 183.02, Bronx County, New York",4078,424
1400000US36005018400,36005018400,"Census Tract 184, Bronx County, New York",3676,398
1400000US36005018500,36005018500,"Census Tract 185, Bronx County, New York",6885,686
1400000US36005018900,36005018900,"Census Tract 189, Bronx County, New York",8304,784
1400000US36005019300,36005019300,"Census Tract 193, Bronx County, New York",5737,484
1400000US36005019400,36005019400,"Census Tract 194, Bronx County, New York",2231,311
1400000US36005019500,36005019500,"Census Tract 195, Bronx County, New York",7622,649
1400000US36005019700,36005019700,"Census Tract 197, Bronx County, New York",7104,680
1400000US36005019900,36005019900,"Census Tract 199, Bronx County, New York",8015,740
1400000US36005020000,36005020000,"Census Tract 200, Bronx County, New York",4722,423
1400000US36005020100,36005020100,"Census Tract 201, Bronx County, New York",4340,391
1400000US36005020200,36005020200,"Census Tract 202, Bronx County, New York",2232,212
1400000US36005020400,36005020400,"Census Tract 204, Bronx County, New York",3131,374
1400000US36005020501,36005020501,"Census Tract 205.01, Bronx County, New York",7030,549
1400000US36005020502,36005020502,"Census Tract 205.02, Bronx County, New York",2123,355
1400000US36005020601,36005020601,"Census Tract 206.01, Bronx County, New York",2724,499
1400000US36005020900,36005020900,"Census Tract 209, Bronx County, New York",4351,421
1400000US36005021001,36005021001,"Census Tract 210.01, Bronx County, New York",9254,866
1400000US36005021002,36005021002,"Census Tract 210.02, Bronx County, New York",6416,619
1400000US36005021100,36005021100,"Census Tract 211, Bronx County, New York",5506,457
1400000US36005021200,36005021200,"Census Tract 212, Bronx County, New York",5257,651
1400000US36005021301,36005021301,"Census Tract 213.01, Bronx County, New York",1194,105
1400000US36005021302,36005021302,"Census Tract 213.02, Bronx County, New York",6061,736
1400000US36005021501,36005021501,"Census Tract 215.01, Bronx County, New York",4726,372
1400000US36005021502,36005021502,"Census Tract 215.02, Bronx County, New York",6013,476
1400000US36005021601,36005021601,"Census Tract 216.01, Bronx County, New York",4137,442
1400000US36005021602,36005021602,"Census Tract 216.02, Bronx County, New York",6243,596
1400000US36005021700,36005021700,"Census Tract 217, Bronx County, New York",5000,485
1400000US36005021800,36005021800,"Census Tract 218, Bronx County, New York",6882,792
1400000US36005021900,36005021900,"Census Tract 219, Bronx County, New York",1277,186
1400000US36005022000,36005022000,"Census Tract 220, Bronx County, New York",2176,309
1400000US36005022101,36005022101,"Census Tract 221.01, Bronx County, New York",3884,396
1400000US36005022102,36005022102,"Census Tract 221.02, Bronx County, New York",5010,600
1400000US36005022200,36005022200,"Census Tract 222, Bronx County, New York",3414,406
1400000US36005022300,36005022300,"Census Tract 223, Bronx County, New York",5108,478
1400000US36005022401,36005022401,"Census Tract 224.01, Bronx County, New York",2652,310
1400000US36005022403,36005022403,"Census Tract 224.03, Bronx County, New York",3502,401
1400000US36005022404,36005022404,"Census Tract 224.04, Bronx County, New York",4187,328
1400000US36005022500,36005022500,"Census Tract 225, Bronx County, New York",8066,765
1400000US36005022701,36005022701,"Census Tract 227.01, Bronx County, New York",5917,632
1400000US36005022702,36005022702,"Census Tract 227.02, Bronx County, New York",1485,170
1400000US36005022703,36005022703,"Census Tract 227.03, Bronx County, New York",1871,182
1400000US36005022800,36005022800,"Census Tract 228, Bronx County, New York",6231,657
1400000US36005022901,36005022901,"Census Tract 229.01, Bronx County, New York",5568,772
1400000US36005022902,36005022902,"Census Tract 229.02, Bronx County, New York",3386,308
1400000US36005023000,36005023000,"Census Tract 230, Bronx County, New York",3334,300
1400000US36005023100,36005023100,"Census Tract 231, Bronx County, New York",1594,263
1400000US36005023200,36005023200,"Census Tract 232, Bronx County, New York",2704,258
1400000US36005023301,36005023301,"Census Tract 233.01, Bronx County, New York",4356,439
1400000US36005023302,36005023302,"Census Tract 233.02, Bronx County, New York",3614,415
1400000US36005023501,36005023501,"Census Tract 235.01, Bronx County, New York",3044,328
1400000US36005023502,36005023502,"Census Tract 235.02, Bronx County, New York",4706,419
1400000US36005023600,36005023600,"Census Tract 236, Bronx County, New York",2275,285
1400000US36005023702,36005023702,"Census Tract 237.02, Bronx County, New York",1216,188
1400000US36005023703,36005023703,"Census Tract 237.03, Bronx County, New York",5014,692
1400000US36005023704,36005023704,"Census Tract 237.04, Bronx County, New York",3717,460
1400000US36005023800,36005023800,"Census Tract 238, Bronx County, New York",2567,281
1400000US36005023900,36005023900,"Census Tract 239, Bronx County, New York",8282,605
1400000US36005024000,36005024000,"Census Tract 240, Bronx County, New York",3963,458
1400000US36005024100,36005024100,"Census Tract 241, Bronx County, New York",6324,595
1400000US36005024300,36005024300,"Census Tract 243, Bronx County, New York",5748,543
1400000US36005024400,36005024400,"Census Tract 244, Bronx County, New York",2551,270
1400000US36005024501,36005024501,"Census Tract 245.01, Bronx County, New York",5162,578
1400000US36005024502,36005024502,"Census Tract 245.02, Bronx County, New York",3619,528
1400000US36005024600,36005024600,"Census Tract 246, Bronx County, New York",2223,299
1400000US36005024700,36005024700,"Census Tract 247, Bronx County, New York",1964,240
1400000US36005024800,36005024800,"Census Tract 248, Bronx County, New York",3069,386
1400000US36005024900,36005024900,"Census Tract 249, Bronx County, New York",0,11
1400000US36005025000,36005025000,"Census Tract 250, Bronx County, New York",2663,334
1400000US36005025100,36005025100,"Census Tract 251, Bronx County, New York",6564,734
1400000US36005025200,36005025200,"Census Tract 252, Bronx County, New York",2692,328
1400000US36005025300,36005025300,"Census Tract 253, Bronx County, New York",5952,555
1400000US36005025400,36005025400,"Census Tract 254, Bronx County, New York",2200,300
1400000US36005025500,36005025500,"Census Tract 255, Bronx County, New York",5874,720
1400000US36005025600,36005025600,"Census Tract 256, Bronx County, New York",1831,297
1400000US36005025700,36005025700,"Census Tract 257, Bronx County, New York",1728,355
1400000US36005026100,36005026100,"Census Tract 261, Bronx County, New York",1958,184
1400000US36005026300,36005026300,"Census Tract 263, Bronx County, New York",6456,528
1400000US36005026400,36005026400,"Census Tract 264, Bronx County, New York",5842,723
1400000US36005026500,36005026500,"Census Tract 265, Bronx County, New York",7009,740
1400000US36005026601,36005026601,"Census Tract 266.01, Bronx County, New York",3035,295
1400000US36005026602,36005026602,"Census Tract 266.02, Bronx County, New York",5769,645
1400000US36005026701,36005026701,"Census Tract 267.01, Bronx County, New York",3659,358
1400000US36005026702,36005026702,"Census Tract 267.02, Bronx County, New York",6824,655
1400000US36005026900,36005026900,"Census Tract 269, Bronx County, New York",3862,444
1400000US36005027300,36005027300,"Census Tract 273, Bronx County, New York",8113,613
1400000US36005027401,36005027401,"Census Tract 274.01, Bronx County, New York",4576,492
1400000US36005027402,36005027402,"Census Tract 274.02, Bronx County, New York",3878,447
1400000US36005027600,36005027600,"Census Tract 276, Bronx County, New York",63,35
1400000US36005027700,36005027700,"Census Tract 277, Bronx County, New York",5892,707
1400000US36005027900,36005027900,"Census Tract 279, Bronx County, New York",6809,593
1400000US36005028100,36005028100,"Census Tract 281, Bronx County, New York",3974,414
1400000US36005028300,36005028300,"Census Tract 283, Bronx County, New York",3370,384
1400000US36005028400,36005028400,"Census Tract 284, Bronx County, New York",740,200
1400000US36005028500,36005028500,"Census Tract 285, Bronx County, New York",3233,304
1400000US36005028600,36005028600,"Census Tract 286, Bronx County, New York",1288,232
1400000US36005028700,36005028700,"Census Tract 287, Bronx County, New York",3281,436
1400000US36005028800,36005028800,"Census Tract 288, Bronx County, New York",3527,374
1400000US36005028900,36005028900,"Census Tract 289, Bronx County, New York",4326,431
1400000US36005029301,36005029301,"Census Tract 293.01, Bronx County, New York",1989,197
1400000US36005029302,36005029302,"Census Tract 293.02, Bronx County, New York",5597,498
1400000US36005029500,36005029500,"Census Tract 295, Bronx County, New York",4725,505
1400000US36005029600,36005029600,"Census Tract 296, Bronx County, New York",1660,263
1400000US36005029700,36005029700,"Census Tract 297, Bronx County, New York",3749,302
1400000US36005030000,36005030000,"Census Tract 300, Bronx County, New York",5801,573
1400000US36005030100,36005030100,"Census Tract 301, Bronx County, New York",1308,211
1400000US36005030200,36005030200,"Census Tract 302, Bronx County, New York",9607,997
1400000US36005030701,36005030701,"Census Tract 307.01, Bronx County, New York",5248,582
1400000US36005030900,36005030900,"Census Tract 309, Bronx County, New York",3896,456
1400000US36005031000,36005031000,"Census Tract 310, Bronx County, New York",4869,531
1400000US36005031200,36005031200,"Census Tract 312, Bronx County, New York",2015,163
1400000US36005031400,36005031400,"Census Tract 314, Bronx County, New York",2300,250
1400000US36005031600,36005031600,"Census Tract 316, Bronx County, New York",1956,264
1400000US36005031800,36005031800,"Census Tract 318, Bronx County, New York",2252,328
1400000US36005031900,36005031900,"Census Tract 319, Bronx County, New York",645,146
1400000US36005032300,36005032300,"Census Tract 323, Bronx County, New York",4595,461
1400000US36005032400,36005032400,"Census Tract 324, Bronx County, New York",2954,406
1400000US36005032600,36005032600,"Census Tract 326, Bronx County, New York",3576,537
1400000US36005032800,36005032800,"Census Tract 328, Bronx County, New York",4260,447
1400000US36005033000,36005033000,"Census Tract 330, Bronx County, New York",5697,660
1400000US36005033201,36005033201,"Census Tract 332.01, Bronx County, New York",4125,397
1400000US36005033202,36005033202,"Census Tract 332.02, Bronx County, New York",4207,398
1400000US36005033400,36005033400,"Census Tract 334, Bronx County, New York",1441,174
1400000US36005033500,36005033500,"Census Tract 335, Bronx County, New York",2207,182
1400000US36005033600,36005033600,"Census Tract 336, Bronx County, New York",6613,669
1400000US36005033700,36005033700,"Census Tract 337, Bronx County, New York",2277,224
1400000US36005033800,36005033800,"Census Tract 338, Bronx County, New York",4247,398
1400000US36005034000,36005034000,"Census Tract 340, Bronx County, New York",4582,456
1400000US36005034200,36005034200,"Census Tract 342, Bronx County, New York",2128,288
1400000US36005034300,36005034300,"Census Tract 343, Bronx County, New York",1755,229
1400000US36005034400,36005034400,"Census Tract 344, Bronx County, New York",2324,327
1400000US36005034500,36005034500,"Census Tract 345, Bronx County, New York",3461,656
1400000US36005034800,36005034800,"Census Tract 348, Bronx County, New York",7306,736
1400000US36005035000,36005035000,"Census Tract 350, Bronx County, New York",1781,246
1400000US36005035100,36005035100,"Census Tract 351, Bronx County, New York",3296,403
1400000US36005035600,36005035600,"Census Tract 356, Bronx County, New York",2367,331
1400000US36005035800,36005035800,"Census Tract 358, Bronx County, New York",7558,694
1400000US36005035900,36005035900,"Census Tract 359, Bronx County, New York",1960,201
1400000US36005036000,36005036000,"Census Tract 360, Bronx County, New York",3063,301
1400000US36005036100,36005036100,"Census Tract 361, Bronx County, New York",6099,661
1400000US36005036300,36005036300,"Census Tract 363, Bronx County, New York",7977,741
1400000US36005036400,36005036400,"Census Tract 364, Bronx County, New York",2389,276
1400000US36005036501,36005036501,"Census Tract 365.01, Bronx County, New York",3904,380
1400000US36005036502,36005036502,"Census Tract 365.02, Bronx County, New York",2002,257
1400000US36005036700,36005036700,"Census Tract 367, Bronx County, New York",2709,261
1400000US36005036800,36005036800,"Census Tract 368, Bronx County, New York",2186,336
1400000US36005036901,36005036901,"Census Tract 369.01, Bronx County, New York",2276,323
1400000US36005036902,36005036902,"Census Tract 369.02, Bronx County, New York",2236,241
1400000US36005037000,36005037000,"Census Tract 370, Bronx County, New York",2463,259
1400000US36005037100,36005037100,"Census Tract 371, Bronx County, New York",3908,500
1400000US36005037200,36005037200,"Census Tract 372, Bronx County, New York",2052,238
1400000US36005037300,36005037300,"Census Tract 373, Bronx County, New York",5463,494
1400000US36005037400,36005037400,"Census Tract 374, Bronx County, New York",3713,609
1400000US36005037504,36005037504,"Census Tract 375.04, Bronx County, New York",3690,393
1400000US36005037600,36005037600,"Census Tract 376, Bronx County, New York",2440,340
1400000US36005037800,36005037800,"Census Tract 378, Bronx County, New York",3233,381
1400000US36005037900,36005037900,"Census Tract 379, Bronx County, New York",5287,489
1400000US36005038000,36005038000,"Census Tract 380, Bronx County, New York",4755,446
1400000US36005038100,36005038100,"Census Tract 381, Bronx County, New York",6534,745
1400000US36005038200,36005038200,"Census Tract 382, Bronx County, New York",2666,301
1400000US36005038301,36005038301,"Census Tract 383.01, Bronx County, New York",4356,472
1400000US36005038302,36005038302,"Census Tract 383.02, Bronx County, New York",5941,497
1400000US36005038500,36005038500,"Census Tract 385, Bronx County, New York",5025,505
1400000US36005038600,36005038600,"Census Tract 386, Bronx County, New York",7477,849
1400000US36005038700,36005038700,"Census Tract 387, Bronx County, New York",3297,397
1400000US36005038800,36005038800,"Census Tract 388, Bronx County, New York",2471,277
1400000US36005038900,36005038900,"Census Tract 389, Bronx County, New York",5908,569
1400000US36005039000,36005039000,"Census Tract 390, Bronx County, New York",3191,485
1400000US36005039100,36005039100,"Census Tract 391, Bronx County, New York",6808,749
1400000US36005039200,36005039200,"Census Tract 392, Bronx County, New York",1750,224
1400000US36005039300,36005039300,"Census Tract 393, Bronx County, New York",8433,858
1400000US36005039400,36005039400,"Census Tract 394, Bronx County, New York",4961,460
1400000US36005039500,36005039500,"Census Tract 395, Bronx County, New York",3980,452
1400000US36005039600,36005039600,"Census Tract 396, Bronx County, New York",4287,503
1400000US36005039700,36005039700,"Census Tract 397, Bronx County, New York",4106,371
1400000US36005039800,36005039800,"Census Tract 398, Bronx County, New York",2769,365
1400000US36005039901,36005039901,"Census Tract 399.01, Bronx County, New York",5168,462
1400000US36005039902,36005039902,"Census Tract 399.02, Bronx County, New York",5156,549
1400000US36005040100,36005040100,"Census Tract 401, Bronx County, New York",5088,619
1400000US36005040302,36005040302,"Census Tract 403.02, Bronx County, New York",4151,418
1400000US36005040303,36005040303,"Census Tract 403.03, Bronx County, New York",4726,478
1400000US36005040304,36005040304,"Census Tract 403.04, Bronx County, New York",4229,478
1400000US36005040400,36005040400,"Census Tract 404, Bronx County, New York",2818,329
1400000US36005040501,36005040501,"Census Tract 405.01, Bronx County, New York",4416,620
1400000US36005040502,36005040502,"Census Tract 405.02, Bronx County, New York",5937,646
1400000US36005040600,36005040600,"Census Tract 406, Bronx County, New York",3635,555
1400000US36005040701,36005040701,"Census Tract 407.01, Bronx County, New York",3193,330
1400000US36005040702,36005040702,"Census Tract 407.02, Bronx County, New York",7800,919
1400000US36005040800,36005040800,"Census Tract 408, Bronx County, New York",4557,447
1400000US36005040900,36005040900,"Census Tract 409, Bronx County, New York",3048,338
1400000US36005041100,36005041100,"Census Tract 411, Bronx County, New York",2907,374
1400000US36005041300,36005041300,"Census Tract 413, Bronx County, New York",7561,652
1400000US36005041400,36005041400,"Census Tract 414, Bronx County, New York",4714,518
1400000US36005041500,36005041500,"Census Tract 415, Bronx County, New York",5874,623
1400000US36005041800,36005041800,"Census Tract 418, Bronx County, New York",4276,505
1400000US36005041900,36005041900,"Census Tract 419, Bronx County, New York",6951,635
1400000US36005042000,36005042000,"Census Tract 420, Bronx County, New York",3516,444
1400000US36005042100,36005042100,"Census Tract 421, Bronx County, New York",5654,572
1400000US36005042200,36005042200,"Census Tract 422, Bronx County, New York",3563,630
1400000US36005042300,36005042300,"Census Tract 423, Bronx County, New York",4485,415
1400000US36005042400,36005042400,"Census Tract 424, Bronx County, New York",2686,309
1400000US36005042500,36005042500,"Census Tract 425, Bronx County, New York",6134,655
1400000US36005042600,36005042600,"Census Tract 426, Bronx County, New York",6694,713
1400000US36005042800,36005042800,"Census Tract 428, Bronx County, New York",2025,180
1400000US36005042901,36005042901,"Census Tract 429.01, Bronx County, New York",4055,470
1400000US36005042902,36005042902,"Census Tract 429.02, Bronx County, New York",4621,471
1400000US36005043000,36005043000,"Census Tract 430, Bronx County, New York",3321,343
1400000US36005043100,36005043100,"Census Tract 431, Bronx County, New York",10325,943
1400000US36005043400,36005043400,"Census Tract 434, Bronx County, New York",3837,374
1400000US36005043500,36005043500,"Census Tract 435, Bronx County, New York",52,41
1400000US36005043600,36005043600,"Census Tract 436, Bronx County, New York",2244,221
1400000US36005044200,36005044200,"Census Tract 442, Bronx County, New York",4071,648
1400000US36005044400,36005044400,"Census Tract 444, Bronx County, New York",3576,376
1400000US36005044800,36005044800,"Census Tract 448, Bronx County, New York",2181,243
1400000US36005044901,36005044901,"Census Tract 449.01, Bronx County, New York",1465,187
1400000US36005044902,36005044902,"Census Tract 449.02, Bronx County, New York",2031,242
1400000US36005045101,36005045101,"Census Tract 451.01, Bronx County, New York",1531,204
1400000US36005045102,36005045102,"Census Tract 451.02, Bronx County, New York",1893,273
1400000US36005045600,36005045600,"Census Tract 456, Bronx County, New York",3275,485
1400000US36005045800,36005045800,"Census Tract 458, Bronx County, New York",5243,647
1400000US36005046000,36005046000,"Census Tract 460, Bronx County, New York",2849,334
1400000US36005046201,36005046201,"Census Tract 462.01, Bronx County, New York",28926,2438
1400000US36005046202,36005046202,"Census Tract 462.02, Bronx County, New York",9409,853
1400000US36005048400,36005048400,"Census Tract 484, Bronx County, New York",4377,480
1400000US36005050400,36005050400,"Census Tract 504, Bronx County, New York",63,47
1400000US36005051600,36005051600,"Census Tract 516, Bronx County, New York",4439,588
1400000US36047000100,36047000100,"Census Tract 1, Kings County, New York",4304,404
1400000US36047000200,36047000200,"Census Tract 2, Kings County, New York",1868,266
1400000US36047000301,36047000301,"Census Tract 3.01, Kings County, New York",3985,533
1400000US36047000501,36047000501,"Census Tract 5.01, Kings County, New York",4759,338
1400000US36047000502,36047000502,"Census Tract 5.02, Kings County, New York",2600,278
1400000US36047000700,36047000700,"Census Tract 7, Kings County, New York",4029,287
1400000US36047000900,36047000900,"Census Tract 9, Kings County, New York",4162,382
1400000US36047001100,36047001100,"Census Tract 11, Kings County, New York",967,111
1400000US36047001300,36047001300,"Census Tract 13, Kings County, New York",2562,267
1400000US36047001500,36047001500,"Census Tract 15, Kings County, New York",5962,473
1400000US36047001800,36047001800,"Census Tract 18, Kings County, New York",2075,327
1400000US36047002000,36047002000,"Census Tract 20, Kings County, New York",1368,222
1400000US36047002100,36047002100,"Census Tract 21, Kings County, New York",4295,328
1400000US36047002200,36047002200,"Census Tract 22, Kings County, New York",4902,424
1400000US36047002300,36047002300,"Census Tract 23, Kings County, New York",4342,567
1400000US36047002901,36047002901,"Census Tract 29.01, Kings County, New York",3532,471
1400000US36047003000,36047003000,"Census Tract 30, Kings County, New York",1841,308
1400000US36047003100,36047003100,"Census Tract 31, Kings County, New York",2837,278
1400000US36047003300,36047003300,"Census Tract 33, Kings County, New York",3157,334
1400000US36047003400,36047003400,"Census Tract 34, Kings County, New York",3038,408
1400000US36047003500,36047003500,"Census Tract 35, Kings County, New York",1550,130
1400000US36047003600,36047003600,"Census Tract 36, Kings County, New York",4457,493
1400000US36047003700,36047003700,"Census Tract 37, Kings County, New York",1087,83
1400000US36047003800,36047003800,"Census Tract 38, Kings County, New York",1555,207
1400000US36047003900,36047003900,"Census Tract 39, Kings County, New York",2455,237
1400000US36047004100,36047004100,"Census Tract 41, Kings County, New York",3540,371
1400000US36047004300,36047004300,"Census Tract 43, Kings County, New York",3191,231
1400000US36047004400,36047004400,"Census Tract 44, Kings County, New York",2420,184
1400000US36047004500,36047004500,"Census Tract 45, Kings County, New York",3318,254
1400000US36047004600,36047004600,"Census Tract 46, Kings County, New York",1420,154
1400000US36047004700,36047004700,"Census Tract 47, Kings County, New York",1889,194
1400000US36047004900,36047004900,"Census Tract 49, Kings County, New York",2520,279
